"title","price","combustivel","cambio","km","modelo_base","descricao_modelo"
"TIGUAN 2.0 TSI 16V TURBO AUTOMÁTICO","58890","Gasolina","Automático","55427","TIGUAN","2.0 TSI 16V TURBO AUTOMÁTICO"
"TRIBECA 3.6 LIMITED AWD 6 AUTOMÁTICO","79890","Gasolina","Automático","48131","TRIBECA","3.6 LIMITED AWD 6 AUTOMÁTICO"
"ECOSPORT 2.0 XLT 16V FLEX AUTOMÁTICO","37890","Flex","Automático","68291","ECOSPORT","2.0 XLT 16V FLEX AUTOMÁTICO"
"SPORTAGE 2.0 LX 4X2 16V AUTOMÁTICO","102890","Gasolina","Automático","61825","SPORTAGE","2.0 LX 4X2 16V AUTOMÁTICO"
"GOL 1.0 MI 8V FLEX MANUAL","23890","Flex","Manual","48121","GOL","1.0 MI 8V FLEX MANUAL"
"CITY 1.5 IVTEC FLEX TOURING AUTOMÁTICO","105000","Flex","Automático","73164","CITY","1.5 IVTEC FLEX TOURING AUTOMÁTICO"
"COMPASS 2.0 16V FLEX LONGITUDE AUTOMÁTICO","79890","Flex","Automático","34986","COMPASS","2.0 16V FLEX LONGITUDE AUTOMÁTICO"
"C4 PICASSO 2.0 16V GASOLINA AUTOMÁTICO","29900","Gasolina","Automático","20350","C4","PICASSO 2.0 16V GASOLINA AUTOMÁTICO"
"JETTA 1.4 16V TSI COMFORTLINE AUTOMÁTICO","68890","Gasolina","Automático","69251","JETTA","1.4 16V TSI COMFORTLINE AUTOMÁTICO"
"CLIO 1.0 AUTHENTIQUE SEDAN 16V MANUAL","19890","Gasolina","Manual","17249","CLIO","1.0 AUTHENTIQUE SEDAN 16V MANUAL"
"TUCSON 1.6 16V TGDI GASOLINA AUTOMÁTICO","79890","Gasolina","Automático","69729","TUCSON","1.6 16V TGDI GASOLINA AUTOMÁTICO"
"GRAND CHEROKEE 3.6 LAREDO 4X4 AUTOMÁTICO","50890","Gasolina","Automático","60212","GRAND","CHEROKEE 3.6 LAREDO 4X4 AUTOMÁTICO"
"KA 1.0 TIVCT FLEX SE MANUAL","79890","Flex","Manual","23811","KA","1.0 TIVCT FLEX SE MANUAL"
"GOL 1.0 MI TREND 8V MANUAL","26890","Gasolina","Manual","79293","GOL","1.0 MI TREND 8V MANUAL"
"S40 2.4 GASOLINA 4P AUTOMÁTICO AUTOMÁTICO","39890","Gasolina","Automático","85925","S40","2.4 GASOLINA 4P AUTOMÁTICO AUTOMÁTICO"
"FIT 1.5 EX 16V FLEX AUTOMÁTICO","79890","Flex","Automático","36244","FIT","1.5 EX 16V FLEX AUTOMÁTICO"
"CITY 1.5 DX 16V FLEX AUTOMÁTICO","70890","Flex","Automático","69007","CITY","1.5 DX 16V FLEX AUTOMÁTICO"
"TRACKER 1.0 TURBO FLEX AUTOMÁTICO AUTOMÁTICO","97890","Flex","Automático","69973","TRACKER","1.0 TURBO FLEX AUTOMÁTICO AUTOMÁTICO"
"HB20 1.0 COMFORT 12V FLEX MANUAL","79890","Flex","Manual","29002","HB20","1.0 COMFORT 12V FLEX MANUAL"
"T40 1.5 16V JETFLEX 4P MANUAL","65390","Flex","Manual","57451","T40","1.5 16V JETFLEX 4P MANUAL"
"FUSION 2.5 16V FLEX 4P AUTOMÁTICO","67890","Flex","Automático","88296","FUSION","2.5 16V FLEX 4P AUTOMÁTICO"
"KA 1.0 MPI 8V FLEX MANUAL","28890","Flex","Manual","74284","KA","1.0 MPI 8V FLEX MANUAL"
"HAVAL H6 1.5 PHEV PREMIUM AUTOMÁTICO","225000","Gasolina","Automático","74893","HAVAL","H6 1.5 PHEV PREMIUM AUTOMÁTICO"
"IDEA 1.4 MPI ELX 8V MANUAL","28890","Gasolina","Manual","12611","IDEA","1.4 MPI ELX 8V MANUAL"
"TRACKER 1.2 TURBO FLEX PREMIER AUTOMÁTICO","88890","Flex","Automático","52228","TRACKER","1.2 TURBO FLEX PREMIER AUTOMÁTICO"
"SENTRA 2.0 16V GASOLINA ADVANCE AUTOMÁTICO","79890","Gasolina","Automático","52948","SENTRA","2.0 16V GASOLINA ADVANCE AUTOMÁTICO"
"HAVAL H6 1.5 HEV ETRACTION AUTOMÁTICO","79890","Gasolina","Automático","76556","HAVAL","H6 1.5 HEV ETRACTION AUTOMÁTICO"
"OUTLANDER 3.0 GT 4X4 V6 AUTOMÁTICO","89900","Gasolina","Automático","73407","OUTLANDER","3.0 GT 4X4 V6 AUTOMÁTICO"
"TIGGO 7 1.5 TCI TURBO AUTOMÁTICO","135890","Gasolina","Automático","85211","TIGGO","7 1.5 TCI TURBO AUTOMÁTICO"
"VIRTUS 1.6 MSI TOTAL FLEX MANUAL","67890","Flex","Manual","16322","VIRTUS","1.6 MSI TOTAL FLEX MANUAL"
"RANGE ROVER EVOQUE 2.0 SE AUTOMÁTICO","79890","Gasolina","Automático","73190","RANGE","ROVER EVOQUE 2.0 SE AUTOMÁTICO"
"OUTLANDER 2.0 16V GASOLINA 4P AUTOMÁTICO","79890","Gasolina","Automático","55372","OUTLANDER","2.0 16V GASOLINA 4P AUTOMÁTICO"
"C3 1.6 16V FLEX FEEL AUTOMÁTICO","79890","Flex","Automático","28969","C3","1.6 16V FLEX FEEL AUTOMÁTICO"
"TIGUAN 2.0 350 TSI GASOLINA AUTOMÁTICO","154990","Gasolina","Automático","74544","TIGUAN","2.0 350 TSI GASOLINA AUTOMÁTICO"
"3008 1.6 16V THP GASOLINA AUTOMÁTICO","79890","Gasolina","Automático","12858","3008","1.6 16V THP GASOLINA AUTOMÁTICO"
"SONG PLUS 1.5 DMI HÍBRIDO AUTOMÁTICO","180000","Gasolina","Automático","46315","SONG","PLUS 1.5 DMI HÍBRIDO AUTOMÁTICO"
"VIRTUS 1.6 MSI TOTAL FLEX AUTOMÁTICO","79890","Flex","Automático","65994","VIRTUS","1.6 MSI TOTAL FLEX AUTOMÁTICO"
"JETTA 1.4 16V TSI COMFORTLINE AUTOMÁTICO","78900","Gasolina","Automático","75945","JETTA","1.4 16V TSI COMFORTLINE AUTOMÁTICO"
"208 1.5 ACTIVE PACK 8V MANUAL","37890","Gasolina","Manual","24125","208","1.5 ACTIVE PACK 8V MANUAL"
"TORO 2.0 16V TURBO DIESEL AUTOMÁTICO","79890","Diesel","Automático","59999","TORO","2.0 16V TURBO DIESEL AUTOMÁTICO"
"CAMARO 6.2 SS COUPÉ V8 AUTOMÁTICO","79890","Gasolina","Automático","74631","CAMARO","6.2 SS COUPÉ V8 AUTOMÁTICO"
"T4 3.2 TGV 4X4 16V MANUAL","99990","Gasolina","Manual","83429","T4","3.2 TGV 4X4 16V MANUAL"
"COMPASS 1.3 T270 TURBO FLEX AUTOMÁTICO","79890","Flex","Automático","41286","COMPASS","1.3 T270 TURBO FLEX AUTOMÁTICO"
"VERSA 1.6 16V FLEX EXCLUSIVE AUTOMÁTICO","79890","Flex","Automático","69912","VERSA","1.6 16V FLEX EXCLUSIVE AUTOMÁTICO"
"CAYMAN 3.4 S I6 24V AUTOMÁTICO","293000","Gasolina","Automático","65319","CAYMAN","3.4 S I6 24V AUTOMÁTICO"
"FREEMONT 2.4 PRECISION 16V GASOLINA AUTOMÁTICO","60890","Gasolina","Automático","35117","FREEMONT","2.4 PRECISION 16V GASOLINA AUTOMÁTICO"
"TORO 2.0 16V TURBO DIESEL AUTOMÁTICO","116890","Diesel","Automático","85857","TORO","2.0 16V TURBO DIESEL AUTOMÁTICO"
"CAPTIVA 2.4 SIDI 16V GASOLINA AUTOMÁTICO","45890","Gasolina","Automático","76050","CAPTIVA","2.4 SIDI 16V GASOLINA AUTOMÁTICO"
"CRONOS 1.8 E.TORQ FLEX DRIVE AUTOMÁTICO","64990","Flex","Automático","69057","CRONOS","1.8 E.TORQ FLEX DRIVE AUTOMÁTICO"
"A4 1.8 TFSI ATTRACTION GASOLINA AUTOMÁTICO","79890","Gasolina","Automático","37148","A4","1.8 TFSI ATTRACTION GASOLINA AUTOMÁTICO"
"V40 2.0 T5 R DESIGN AUTOMÁTICO","79890","Gasolina","Automático","41122","V40","2.0 T5 R DESIGN AUTOMÁTICO"
"FOX 1.0 MI 8V FLEX MANUAL","41890","Flex","Manual","53164","FOX","1.0 MI 8V FLEX MANUAL"
"VITARA 1.6 16V GASOLINA 4ALL AUTOMÁTICO","75890","Gasolina","Automático","52537","VITARA","1.6 16V GASOLINA 4ALL AUTOMÁTICO"
"SPIN 1.8 ACTIV 8V FLEX AUTOMÁTICO","82900","Flex","Automático","26171","SPIN","1.8 ACTIV 8V FLEX AUTOMÁTICO"
"TRACKER 1.0 TURBO FLEX AUTOMÁTICO AUTOMÁTICO","87890","Flex","Automático","64563","TRACKER","1.0 TURBO FLEX AUTOMÁTICO AUTOMÁTICO"
"TIGUAN 2.0 350 TSI GASOLINA AUTOMÁTICO","79890","Gasolina","Automático","37143","TIGUAN","2.0 350 TSI GASOLINA AUTOMÁTICO"
"EJS1 ELÉTRICO AUTOMÁTICO AUTOMÁTICO","79890","Gasolina","Automático","83056","EJS1","ELÉTRICO AUTOMÁTICO AUTOMÁTICO"
"X1 2.0 16V TURBO ACTIVEFLEX AUTOMÁTICO","105890","Flex","Automático","76196","X1","2.0 16V TURBO ACTIVEFLEX AUTOMÁTICO"
"GLA 200 1.6 CGI ADVANCE AUTOMÁTICO","110890","Gasolina","Automático","76882","GLA","200 1.6 CGI ADVANCE AUTOMÁTICO"
"GOLF 1.4 TSI VARIANT HIGHLINE AUTOMÁTICO","79890","Gasolina","Automático","29354","GOLF","1.4 TSI VARIANT HIGHLINE AUTOMÁTICO"
"RENEGADE 1.3 T270 TURBO FLEX AUTOMÁTICO","98900","Flex","Automático","72539","RENEGADE","1.3 T270 TURBO FLEX AUTOMÁTICO"
"MOBI 1.0 FIREFLY FLEX DRIVE AUTOMÁTICO","45890","Flex","Automático","18103","MOBI","1.0 FIREFLY FLEX DRIVE AUTOMÁTICO"
"SANDERO 1.0 12V SCE FLEX MANUAL","51890","Flex","Manual","46931","SANDERO","1.0 12V SCE FLEX MANUAL"
"TORO 2.0 16V TURBO DIESEL AUTOMÁTICO","110890","Diesel","Automático","59307","TORO","2.0 16V TURBO DIESEL AUTOMÁTICO"
"HILUX SW4 3.0 SRV 4X4 AUTOMÁTICO","79890","Gasolina","Automático","25065","HILUX","SW4 3.0 SRV 4X4 AUTOMÁTICO"
"COOPER 2.0 S TOP 16V AUTOMÁTICO","79890","Gasolina","Automático","48805","COOPER","2.0 S TOP 16V AUTOMÁTICO"
"CITY 1.5 IVTEC FLEX HATCH AUTOMÁTICO","79890","Flex","Automático","71529","CITY","1.5 IVTEC FLEX HATCH AUTOMÁTICO"
"KICKS 1.6 16V FLEXSTART SV AUTOMÁTICO","79890","Flex","Automático","74298","KICKS","1.6 16V FLEXSTART SV AUTOMÁTICO"
"SIENA 1.0 MPI EL 8V MANUAL","33890","Gasolina","Manual","73956","SIENA","1.0 MPI EL 8V MANUAL"
"COROLLA 2.0 VVTIE FLEX XEI AUTOMÁTICO","131890","Flex","Automático","28251","COROLLA","2.0 VVTIE FLEX XEI AUTOMÁTICO"
"RAM 6.7 2500 LAIE 4X4 AUTOMÁTICO","79890","Gasolina","Automático","34244","RAM","6.7 2500 LAIE 4X4 AUTOMÁTICO"
"EQUINOX 1.5 16V TURBO GASOLINA AUTOMÁTICO","79890","Gasolina","Automático","38592","EQUINOX","1.5 16V TURBO GASOLINA AUTOMÁTICO"
"OUTLANDER 2.0 16V GASOLINA 4P AUTOMÁTICO","67890","Gasolina","Automático","68268","OUTLANDER","2.0 16V GASOLINA 4P AUTOMÁTICO"
"UNO 1.0 EVO ATTRACTIVE 8V MANUAL","35900","Gasolina","Manual","33757","UNO","1.0 EVO ATTRACTIVE 8V MANUAL"
"RENEGADE 1.3 T270 TURBO FLEX AUTOMÁTICO","127890","Flex","Automático","37673","RENEGADE","1.3 T270 TURBO FLEX AUTOMÁTICO"
"Q3 2.0 40 TFSI GASOLINA AUTOMÁTICO","79890","Gasolina","Automático","14946","Q3","2.0 40 TFSI GASOLINA AUTOMÁTICO"
"COROLLA CROSS 1.8 VVTI HYBRID AUTOMÁTICO","164900","Gasolina","Automático","24283","COROLLA","CROSS 1.8 VVTI HYBRID AUTOMÁTICO"
"RENEGADE 2.0 16V TURBO DIESEL AUTOMÁTICO","79890","Diesel","Automático","80370","RENEGADE","2.0 16V TURBO DIESEL AUTOMÁTICO"
"CRV 2.0 EXL 4X4 16V AUTOMÁTICO","79890","Gasolina","Automático","32283","CRV","2.0 EXL 4X4 16V AUTOMÁTICO"
"COMPASS 1.3 T270 TURBO FLEX AUTOMÁTICO","175890","Flex","Automático","68514","COMPASS","1.3 T270 TURBO FLEX AUTOMÁTICO"
"HB20 1.0 COMFORT 12V FLEX MANUAL","79890","Flex","Manual","36246","HB20","1.0 COMFORT 12V FLEX MANUAL"
"PULSE 1.3 TURBO 270 FLEX AUTOMÁTICO","79890","Flex","Automático","63387","PULSE","1.3 TURBO 270 FLEX AUTOMÁTICO"
"COMMANDER 2.0 TD380 TURBO DIESEL AUTOMÁTICO","79890","Diesel","Automático","59805","COMMANDER","2.0 TD380 TURBO DIESEL AUTOMÁTICO"
"218I 1.5 TWINTURBO GASOLINA GRAN AUTOMÁTICO","181890","Gasolina","Automático","60179","218I","1.5 TWINTURBO GASOLINA GRAN AUTOMÁTICO"
"XC60 2.0 T5 COMFORT FWD AUTOMÁTICO","79890","Gasolina","Automático","58147","XC60","2.0 T5 COMFORT FWD AUTOMÁTICO"
"PAJERO DAKAR 3.5 HPE 7 AUTOMÁTICO","142890","Gasolina","Automático","34578","PAJERO","DAKAR 3.5 HPE 7 AUTOMÁTICO"
"RENEGADE 1.8 16V FLEX 4P AUTOMÁTICO","79890","Flex","Automático","57750","RENEGADE","1.8 16V FLEX 4P AUTOMÁTICO"
"ONIX 1.0 TURBO FLEX PLUS MANUAL","65890","Flex","Manual","46138","ONIX","1.0 TURBO FLEX PLUS MANUAL"
"GRAND CHEROKEE 3.6 LAREDO 4X4 AUTOMÁTICO","90890","Gasolina","Automático","44145","GRAND","CHEROKEE 3.6 LAREDO 4X4 AUTOMÁTICO"
"SOUL 1.6 EX 16V FLEX MANUAL","79890","Flex","Manual","19162","SOUL","1.6 EX 16V FLEX MANUAL"
"YARIS 1.5 16V FLEX SEDAN AUTOMÁTICO","79890","Flex","Automático","72685","YARIS","1.5 16V FLEX SEDAN AUTOMÁTICO"
"TIGUAN 2.0 TSI 16V TURBO AUTOMÁTICO","63890","Gasolina","Automático","74783","TIGUAN","2.0 TSI 16V TURBO AUTOMÁTICO"
"ARGO 1.3 FIREFLY FLEX TREKKING MANUAL","79890","Flex","Manual","81922","ARGO","1.3 FIREFLY FLEX TREKKING MANUAL"
"SPORTAGE 2.0 LX 4X2 16V AUTOMÁTICO","79890","Gasolina","Automático","27444","SPORTAGE","2.0 LX 4X2 16V AUTOMÁTICO"
"FUSCA 1.5 8V GASOLINA 2P MANUAL","79890","Gasolina","Manual","77984","FUSCA","1.5 8V GASOLINA 2P MANUAL"
"TCROSS 1.0 200 TSI TOTAL AUTOMÁTICO","79890","Gasolina","Automático","30542","TCROSS","1.0 200 TSI TOTAL AUTOMÁTICO"
"MERIVA 1.4 MPFI COLLECTION 8V MANUAL","36890","Gasolina","Manual","63434","MERIVA","1.4 MPFI COLLECTION 8V MANUAL"
"JETTA 2.0 TSI HIGHLINE 200CV AUTOMÁTICO","79890","Gasolina","Automático","20566","JETTA","2.0 TSI HIGHLINE 200CV AUTOMÁTICO"
"ONIX 1.4 MPFI LTZ 8V MANUAL","79890","Gasolina","Manual","57805","ONIX","1.4 MPFI LTZ 8V MANUAL"
"535I 3.0 SEDAN 6 CILINDROS AUTOMÁTICO","78890","Gasolina","Automático","57441","535I","3.0 SEDAN 6 CILINDROS AUTOMÁTICO"
"COMPASS 1.3 T270 TURBO FLEX AUTOMÁTICO","152890","Flex","Automático","13053","COMPASS","1.3 T270 TURBO FLEX AUTOMÁTICO"
"GOLF 1.4 TSI HIGHLINE 16V AUTOMÁTICO","79890","Gasolina","Automático","33666","GOLF","1.4 TSI HIGHLINE 16V AUTOMÁTICO"
"430I 2.0 16V GASOLINA CABRIO AUTOMÁTICO","255000","Gasolina","Automático","32052","430I","2.0 16V GASOLINA CABRIO AUTOMÁTICO"
"TCROSS 1.4 250 TSI TOTAL AUTOMÁTICO","94900","Gasolina","Automático","89923","TCROSS","1.4 250 TSI TOTAL AUTOMÁTICO"
"JETTA 1.4 250 TSI TOTAL AUTOMÁTICO","79890","Gasolina","Automático","67471","JETTA","1.4 250 TSI TOTAL AUTOMÁTICO"
"FIESTA 1.6 TITANIUM PLUS SEDAN AUTOMÁTICO","46890","Gasolina","Automático","48124","FIESTA","1.6 TITANIUM PLUS SEDAN AUTOMÁTICO"
"RANGE ROVER SPORT 3.0 SE AUTOMÁTICO","79890","Gasolina","Automático","36120","RANGE","ROVER SPORT 3.0 SE AUTOMÁTICO"
"COMPASS 2.0 16V FLEX LONGITUDE AUTOMÁTICO","79800","Flex","Automático","55539","COMPASS","2.0 16V FLEX LONGITUDE AUTOMÁTICO"
"C 180 1.6 CGI 16V AUTOMÁTICO","79890","Gasolina","Automático","16900","C","180 1.6 CGI 16V AUTOMÁTICO"
"FORTWO 1.0 COUPE 3 CILINDROS AUTOMÁTICO","79890","Gasolina","Automático","58133","FORTWO","1.0 COUPE 3 CILINDROS AUTOMÁTICO"
"HILUX 2.5 STD 4X4 CD MANUAL","85000","Gasolina","Manual","36891","HILUX","2.5 STD 4X4 CD MANUAL"
"DUSTER 2.0 DYNAMIQUE 4X2 16V AUTOMÁTICO","79890","Gasolina","Automático","38096","DUSTER","2.0 DYNAMIQUE 4X2 16V AUTOMÁTICO"
"328I 2.0 GP 16V GASOLINA AUTOMÁTICO","99890","Gasolina","Automático","52274","328I","2.0 GP 16V GASOLINA AUTOMÁTICO"
"FASTBACK 1.0 TURBO 200 FLEX AUTOMÁTICO","79890","Flex","Automático","40612","FASTBACK","1.0 TURBO 200 FLEX AUTOMÁTICO"
"HB20 1.0 12V FLEX LIMITED MANUAL","65890","Flex","Manual","62109","HB20","1.0 12V FLEX LIMITED MANUAL"
"TIGGO 8 1.6 TGDI GASOLINA AUTOMÁTICO","121890","Gasolina","Automático","76550","TIGGO","8 1.6 TGDI GASOLINA AUTOMÁTICO"
"KA 1.0 TIVCT FLEX SE MANUAL","79890","Flex","Manual","68419","KA","1.0 TIVCT FLEX SE MANUAL"
"320I 2.0 16V TURBO GASOLINA AUTOMÁTICO","85890","Gasolina","Automático","55017","320I","2.0 16V TURBO GASOLINA AUTOMÁTICO"
"FASTBACK 1.0 TURBO 200 FLEX AUTOMÁTICO","79890","Flex","Automático","65203","FASTBACK","1.0 TURBO 200 FLEX AUTOMÁTICO"
"HB20 1.0 COMFORT 12V FLEX MANUAL","55890","Flex","Manual","19197","HB20","1.0 COMFORT 12V FLEX MANUAL"
"UP 1.0 MPI TAKE MANUAL","46890","Gasolina","Manual","17402","UP","1.0 MPI TAKE MANUAL"
"HB20 1.6 COMFORT PLUS 16V AUTOMÁTICO","62890","Gasolina","Automático","74310","HB20","1.6 COMFORT PLUS 16V AUTOMÁTICO"
"DISCOVERY SPORT 2.0 16V TURBO AUTOMÁTICO","94890","Gasolina","Automático","21362","DISCOVERY","SPORT 2.0 16V TURBO AUTOMÁTICO"
"NIVUS 1.0 200 TSI TOTAL AUTOMÁTICO","109890","Gasolina","Automático","37742","NIVUS","1.0 200 TSI TOTAL AUTOMÁTICO"
"RENEGADE 2.0 16V TURBO DIESEL AUTOMÁTICO","79890","Diesel","Automático","21160","RENEGADE","2.0 16V TURBO DIESEL AUTOMÁTICO"
"SONG PRO 1.5 DMI HÍBRIDO AUTOMÁTICO","79890","Gasolina","Automático","42688","SONG","PRO 1.5 DMI HÍBRIDO AUTOMÁTICO"
"530I 2.0 16V TURBO GASOLINA AUTOMÁTICO","170000","Gasolina","Automático","78179","530I","2.0 16V TURBO GASOLINA AUTOMÁTICO"
"COROLLA CROSS 1.8 VVTI HYBRID AUTOMÁTICO","79890","Gasolina","Automático","62366","COROLLA","CROSS 1.8 VVTI HYBRID AUTOMÁTICO"
"118I 2.0 SPORT EDITION 16V AUTOMÁTICO","52500","Gasolina","Automático","15611","118I","2.0 SPORT EDITION 16V AUTOMÁTICO"
"HRV 1.8 16V FLEX EXL AUTOMÁTICO","95890","Flex","Automático","89116","HRV","1.8 16V FLEX EXL AUTOMÁTICO"
"COMPASS 2.0 16V FLEX LONGITUDE AUTOMÁTICO","82900","Flex","Automático","45963","COMPASS","2.0 16V FLEX LONGITUDE AUTOMÁTICO"
"TCROSS 1.0 200 TSI TOTAL AUTOMÁTICO","85900","Gasolina","Automático","37453","TCROSS","1.0 200 TSI TOTAL AUTOMÁTICO"
"GOL 1.0 12V MPI TOTALFLEX MANUAL","45890","Flex","Manual","18163","GOL","1.0 12V MPI TOTALFLEX MANUAL"
"A3 1.4 TFSI FLEX SEDAN AUTOMÁTICO","79890","Flex","Automático","23341","A3","1.4 TFSI FLEX SEDAN AUTOMÁTICO"
"TIGUAN 1.4 250 TSI TOTAL AUTOMÁTICO","114890","Gasolina","Automático","80604","TIGUAN","1.4 250 TSI TOTAL AUTOMÁTICO"
"DUSTER 2.0 DYNAMIQUE 4X2 16V AUTOMÁTICO","51890","Gasolina","Automático","85120","DUSTER","2.0 DYNAMIQUE 4X2 16V AUTOMÁTICO"
"220I 2.0 CAT GP 16V AUTOMÁTICO","79890","Gasolina","Automático","34604","220I","2.0 CAT GP 16V AUTOMÁTICO"
"ONIX 1.0 FLEX LT MANUAL MANUAL","69890","Flex","Manual","56187","ONIX","1.0 FLEX LT MANUAL MANUAL"
"JETTA 1.4 250 TSI TOTAL AUTOMÁTICO","135900","Gasolina","Automático","54467","JETTA","1.4 250 TSI TOTAL AUTOMÁTICO"
"COOPER 1.5 12V TWINPOWER GASOLINA AUTOMÁTICO","154000","Gasolina","Automático","77317","COOPER","1.5 12V TWINPOWER GASOLINA AUTOMÁTICO"
"CAPTIVA 3.6 SFI FWD V6 AUTOMÁTICO","36890","Gasolina","Automático","82269","CAPTIVA","3.6 SFI FWD V6 AUTOMÁTICO"
"RENEGADE 2.0 16V TURBO DIESEL AUTOMÁTICO","87900","Diesel","Automático","56847","RENEGADE","2.0 16V TURBO DIESEL AUTOMÁTICO"
"ARGO 1.0 FIREFLY FLEX MANUAL MANUAL","79890","Flex","Manual","62896","ARGO","1.0 FIREFLY FLEX MANUAL MANUAL"
"MAVERICK 2.0 ECOBOOST GASOLINA LARIAT AUTOMÁTICO","79890","Gasolina","Automático","79033","MAVERICK","2.0 ECOBOOST GASOLINA LARIAT AUTOMÁTICO"
"TRACKER 1.2 TURBO FLEX PREMIER AUTOMÁTICO","79890","Flex","Automático","78071","TRACKER","1.2 TURBO FLEX PREMIER AUTOMÁTICO"
"PALIO 1.5 MPI CITY WEEKEND MANUAL","17890","Gasolina","Manual","68922","PALIO","1.5 MPI CITY WEEKEND MANUAL"
"CITY 1.5 PERSONAL 16V FLEX AUTOMÁTICO","79890","Flex","Automático","13873","CITY","1.5 PERSONAL 16V FLEX AUTOMÁTICO"
"SANDERO 1.0 EXPRESSION 16V FLEX MANUAL","32890","Flex","Manual","19203","SANDERO","1.0 EXPRESSION 16V FLEX MANUAL"
"TCROSS 1.0 200 TSI TOTAL AUTOMÁTICO","94900","Gasolina","Automático","16982","TCROSS","1.0 200 TSI TOTAL AUTOMÁTICO"
"ARGO 1.8 E.TORQ FLEX HGT AUTOMÁTICO","82900","Flex","Automático","48126","ARGO","1.8 E.TORQ FLEX HGT AUTOMÁTICO"
"A3 2.0 TFSI SEDAN AMBITION AUTOMÁTICO","149900","Gasolina","Automático","56538","A3","2.0 TFSI SEDAN AMBITION AUTOMÁTICO"
"208 1.6 ALLURE 16V FLEX AUTOMÁTICO","79890","Flex","Automático","85795","208","1.6 ALLURE 16V FLEX AUTOMÁTICO"
"ONIX 1.0 TURBO FLEX PLUS AUTOMÁTICO","79890","Flex","Automático","79789","ONIX","1.0 TURBO FLEX PLUS AUTOMÁTICO"
"FRONTIER 2.3 16V TURBO DIESEL AUTOMÁTICO","79890","Diesel","Automático","67682","FRONTIER","2.3 16V TURBO DIESEL AUTOMÁTICO"
"ASX 2.0 4X4 AWD 16V AUTOMÁTICO","79890","Gasolina","Automático","88226","ASX","2.0 4X4 AWD 16V AUTOMÁTICO"
"SONG PRO 1.5 DMI HÍBRIDO AUTOMÁTICO","160890","Gasolina","Automático","51626","SONG","PRO 1.5 DMI HÍBRIDO AUTOMÁTICO"
"Q5 2.0 TFSI GASOLINA AMBIENTE AUTOMÁTICO","79890","Gasolina","Automático","87423","Q5","2.0 TFSI GASOLINA AMBIENTE AUTOMÁTICO"
"ONIX 1.0 MPFI LT 8V MANUAL","79890","Gasolina","Manual","35376","ONIX","1.0 MPFI LT 8V MANUAL"
"CRETA 1.6 16V FLEX ATTITUDE AUTOMÁTICO","84000","Flex","Automático","24781","CRETA","1.6 16V FLEX ATTITUDE AUTOMÁTICO"
"TRACKER 1.2 TURBO FLEX PREMIER AUTOMÁTICO","114900","Flex","Automático","66042","TRACKER","1.2 TURBO FLEX PREMIER AUTOMÁTICO"
